,Origin,Year,Flow
579,Greenland,2015,585.744
580,Greenland,2019,621.091
581,Grenada,1990,2384.282
582,Grenada,1995,1903.684
583,Grenada,2000,2445.559
584,Grenada,2005,2078.7999999999997
585,Grenada,2010,2135.971
586,Grenada,2015,2284.2509999999997
587,Grenada,2019,2345.5119999999997
588,Guadeloupe,1990,524309292.13514..191062964
589,Guadeloupe,1995,13286312332.62519..2992319120
590,Guadeloupe,2000,23329714373.11626..51.0735010179
591,Guadeloupe,2005,243510317303.3422552471.0191005217
592,Guadeloupe,2010,421253734922223.568231.04999651000195
593,Guadeloupe,2015,521253935326233.728211.09513982800268
594,Guadeloupe,2019,580334035726233.722201.133181.086900287
595,Guam,1990,682.0
596,Guam,1995,763.0
597,Guam,2000,1412.0
598,Guam,2005,1308.0
599,Guam,2010,1209.0
600,Guam,2015,1155.0
601,Guam,2019,1198.0
602,Guatemala,1990,3650567813817225616.1469514.4961.53735.76955118523773855159745031110911411461201002403118705..6311012.348817306822774.392111.745
603,Guatemala,1995,2040666215717927107.1727603.9261.63123.34044123165764094174835226513821641593601102881582227411..7821122.3378583541243175.741176.398
604,Guatemala,2000,124016564517618528718.2059793.3551.72411.7845752931077442115189926122515631771611760140311289264781801.2491232.2468994021713597.226242.090
605,Guatemala,2005,1540131123018217929619.2596503.9501.66914.023727437786490169190106722241884108961613710172328410268911702.2041412951.3456872664237.233314.256
606,Guatemala,2010,2340201716187173271110.2721.2774.5441.61317.866771596485413622422015380225218517911833015640189364423261.3021413.7911593921.5039173185287.447404.815
607,Guatemala,2015,4220211912197169203012.1871.3044.7322.26022.916827702486316434624322482231282217712543517660225382556251.3241714.5791844321.7119583756008.566493.510
608,Guatemala,2019,4630212011203171190013.3731.3144.7962.29623.6268667444868184488248220932273122181313124219720248412629231.4191714.8582134591.8159604176639.179538.680
609,Guinea,1990,6840331363061.2159.725301.47813.0329.6801.89715.81830.371739103171940140171105021851149341156715..1.149352483.4021366682115527
610,Guinea,1995,8354029203962.41712.477271.83113.0219.0381.83816.65230.449832102952120131811340176161212114060626933..1.353392483.571259991443951.554
611,Guinea,2000,9767028124865.07716.030332.18313.1257.3521.71015.55130.7259371031623001131511540129261225154411284715402.103432393.7403811372086842.603
612,Guinea,2005,1292.383723221512868.12816.015442.2339.3768.2281.65616.27025.1911.0551132926401212494210660863465243361551138311.03622.651497659.7877366442571.2744.972
613,Guinea,2010,1601.811821212320871.20716.401422.28215.72814.1861.64017.50821.0741.3411237029801225533521861004340782278114568171.1461.84433.653552.21413.2121.0237333061.7897.676
614,Guinea,2015,1912.625988204221774.25917.022512.44214.56417.5751.62818.71417.2971.51074843350123074531206914454722823135189747271.2452.19723.480656.22615.0391.0691.0254782.56010.331
615,Guinea,2019,7.4012.6091.074214622776.70019.044572.67913.08919.5681.68919.34915.7941.5101151634801233957411611922445328825153263846861.3922.22923.716757.50815.9552.1931.0755572.74311.275
616,Guinea-Bissau,1990,272291373.6391.3151.12076613.8138362531803000174000323192232.829..684673.271283513
617,Guinea-Bissau,1995,153461544.6691.3511.11974214.5268401434801100132300327994685.595..1425673.434424619
618,Guinea-Bissau,2000,84621605.9981.4931.12868811.727845133780101008650143018261128.56802745643.596595926
619,Guinea-Bissau,2005,101.3041675.9931.79936566713.2823501143415701022062811534655318710.5830710699860797529
620,Guinea-Bissau,2010,152.1451746.1372.15926219465915.27320651149031401023037901944675025110.81701.2677761.232898733
621,Guinea-Bissau,2015,272.2351816.3701.94830324065516.3101467301552378082303817112157888126312.89481.21881141.40210219139
622,Guinea-Bissau,2019,292.3451867.1261.85927626767916.85725773015734250923137351120571.005029413.085101.29291321.48711122741
623,Guyana,1990,3873862552061.5533972003031141642515052163479120..3.0309141612371.0452.3542.321224001350243395111.018665869181.125632332.52663.685
624,Guyana,1995,21961.898982831.6684784195841162124212054213643124..2.7567102702471.2042.8972.8842650012614610416111.2136198969191.285613037.39588.360
625,Guyana,2000,121192.9341403601.7825596381014818261599158290875128..3.122983791671.3633.5783.5572870012715821496611.627731961065191.494603743.145113.376
626,Guyana,2005,171363.1501445262.55164068010860122737994453291.1211294443.3586142889861.5044.3473.88429311167071119527711.5558454712792.1521.559674244.257123.312
627,Guyana,2010,261473.3651456913.332994811262447362859997273551.2561308895.093122219751171.6445.1214.28032111112662111317548111.9228595013472.6901.534894748.779139.835
628,Guyana,2015,481573.5811537543.5011.11392136264856288104101273641.2201319285.190122511.1741672.0095.5544.66634810211762111418567915.6987565915553.0621.540954748.468158.707
629,Guyana,2019,531623.7241548003.5341.208109151286866290105102253711.1821319605.329122511.3222272.2225.9364.59035810311731111419638117.7816556217563.2481.577984751.939173.232
630,Haiti,1990,1062824.080..1.647158528764.4175.2524781557..1.17298161619592662911351223104.47917878210322011336106325..192086214.38111913166436219.640113.063
631,Haiti,1995,20104826.389..1.490446237573.2794.7445301637..1.7541821715125985103183711726115.56618789260436012543544099..282285515.09618019870445023.362163.170
632,Haiti,2000,23146818.698..1.334733944182.1414.23558317213..2.563267182255109715226572028126.652227264505490133471001817303132482515.81024027374653727.634214.010
633,Haiti,2005,310158429.823161.4226227546100.7486.023625157135582.83530120155521811197195222928137.868267544514542337521252130701532874337.03848848087369536.305243.421
634,Haiti,2010,4211698610.948224871268191.535118.6417.811668125121.1174.87833621294435411249114363933199.083297905712575531167128234701268311.02540.3736876031.09685245.081286.170
635,Haiti,2015,12321171.03711.948235461018881.226164.6188.18269886111.1656.963336242955278112941154317.631362711.097308315613663931670168224464327351.07245.9557186771.13286252.226344.246
636,Haiti,2019,11221171.04812.68423647939651.252170.1648.30869775101.2067.518336262955286113121154824.868362612.2743481764157051032474190204831346401.13448.7547807371.16887155.966375.754
637,Holy_See,1990,18.0
638,Holy_See,1995,19.0
639,Holy_See,2000,15.0
640,Holy_See,2005,58.0
641,Holy_See,2010,102.0
642,Holy_See,2015,197.0
643,Holy_See,2019,122.0
644,Honduras,1990,022390207912291.2431.4528.8693.7781.0355.1523467312272109139866224456000233112882272751..8153264278273771601.13062.856
645,Honduras,1995,035353236952341.9601.2367.2003.5401.7414.866384741145212814297642167501234724339813725252..1.04336642923301161951.700113.204
646,Honduras,2000,037404264992412.6761.6885.5313.3022.5145.17745074105311351451077519186013441039301062502345211.69239613053871612312.310164.428
647,Honduras,2005,038699237961773.1561.1206.0793.6583.7345.556551541024119914112488175102134581711935139305321.07005.00645902955812072682.704216.396
648,Honduras,2010,0381.05920993923.6202.2016.6274.0135.3815.936670349950263159178981621181457003218848161314411.553018.492501163337382513402.979281.108
649,Honduras,2015,1320391.156220912184.2952.2486.9014.5508.2426.36878934115604061762601011641671938004419868180413401.824230.374581843787702924274.046348.975
650,Honduras,2019,1250391.279227923074.7132.2666.9944.6708.4976.697834341256757218025611516117811649236624873213467372.088143.008672024017953454664.335380.915
651,Hungary,1990,7670.851
652,Hungary,1995,10572.646
653,Hungary,2000,10385.417000000001
654,Hungary,2005,9372.509
655,Hungary,2010,10753.416000000001
656,Hungary,2015,9555.71
657,Hungary,2019,8519.17
658,Iceland,1990,56501162100163026192801.620117374151.1861.35014318364..74576324160411351006827342.590
659,Iceland,1995,3912011717122315328162872.333854011151.3601.6144882010110..126636325369411501528324992.724
660,Iceland,2000,2122112117052252294491428173.046924222231.9471.7438432316617522969612657841168210100231242.856
661,Iceland,2005,318229112179733184775913725193.80710454214141.8711.9079222814916636080762147260136246134270152.643
662,Iceland,2010,42923111711599334463106926623214.484911182207242.3732.3389513314413652690992326801107245148288192.556
663,Iceland,2015,6272311171191133277887125123324.5873110742111303.9312.8421.252321221666041041342637100160213217318272.882
664,Iceland,2019,626301117121518328912108125522414.7461113852211254.3443.1811.418301381646401201252798141252274227340263.145
665,India,1990,17523774263304264..3812.1372.1298861363483.9371962811613148911.09714.165270728.723268117.33212221.957740294.39744104.6955246.1353.524428267.5401.285.34617.1821.9445.778851.525834414113.37016.94319.0371.0384.7661.4868217147021997204126413135119..3791091473535871213927811147254810734.2274.063788919733301933713104.99239611.443981803638191.9375.171204.75101.2192.227358981951.9953.1092.02713.1428.2990973.4403.5396585.515211.481
666,India,1995,314571.228312417338..3732.7171.9151.0771183304.9431772801613169361.11619.1093971069.51340999.99019851.350757302.535112161.7933118.3144.1423.216383.3581.081.63116.6452.3816.492952.9048221433292.17123.94117.8011.42410.1462.5681762534842351115395144563865325..34411412614537021174629714053285010538.2135.8557278010806302730411303.048149031.9971415265601.390132.2856.183217.442086810.952411.94112882.3993.4502.57513.7959.4790924.1594.50693123.890348.852
667,India,2000,465051.186593501412..1.2972.8571.7031.382953067.6882162831613429761.13724.351524131259.669547120.34327360.718658314.945181230.18725410.4934.7605.140391.353963.77315.3522.8187.2051055.41594654524797338.49116.8981.92516.6894.2433813354982511323686161714595735..27511816426268661135331618759315910343.38710.44866644118793035270990994298572.5511823349833.052182.6866.674234.351054619.677513.05717883.7723.7913.03914.44810.6590895.0335.477120165.184488.501
668,India,2005,595591.1349407421.033..1.2763.0871.9671.7019724310.559286103373828831.16339.351772121039.564979131.93325261.42035.480369.942190308.96923612.7366.0415.649362.122917.32411.1242.7818.26113211.55418725459362.52145.84714.1921.53335.9783.720448368116923815249179288445446611295131114283111.129834131427660366910866.61821.330552421110093414032819701.216567813.36821369481176.594163.1127.382277.408131.27336.220603.245178166.0424.3394.19220.19916.2944725.8276.515194215.061644.298
669,India,2010,736171.1161.2948601.6556171.2973.2632.1122.0209923316.60327510911042895667562.9171.24812989.5951.413174.80023069.25379.934458.362200649.82523414.8587.3224.596327.466890.1465.0262.7459.33715912.379281.318466254.50450.53112.8364.45657.3203.387656381072402261731232251023105430279225390225214337111.43052293083657051118115137.01028.912584341010693722538630441.413357444.10923381.8901499.886154.0928.762331.218262.07949.745712.8871752610.9474.8877.43224.25620.85510567.8558.039268258.189838.072
670,India,2015,736811.1021.4169021.7565621.3183.4271.8672.20610122718.88433831263322761.09261774.3621.19112839.944745313.209807133.78989.129597.100207738.08023115.8386.2233.543318.615720.2715.2163.0149.90717414.538441.675473224.87858.37312.2064.51970.8143.674796401132622371931332441224110421268840397266214538111.68352343715647774206122202.43536.04659533990991465417287241.447427455.01166392.78316010.224135.67311.375393.318262.03455.0161133.4421714113.6375.6859.49527.61121.781108410.15110.505271332.6391.130.963
671,India,2019,737411.1181.4379381.7745761.3243.0982.4002.36210624021.14637921044754391.15877278.2711.17812859.670801331.645762164.78197.262743.457277792.87723024.2466.4923.828308.877669.2185.2563.17613.22017716.653461.705509235.09460.58812.6534.66160.0873.831832411142782392031472651224111426248541407291214554111.79052374177957872235120257.08837.0516073398581157646302921261.446467526.88386423.30820011.190266.59317.432445.525241.91163.4601813.4921735215.6446.59510.96729.29331.740992914.46811.421273356.4601.261.976
672,Indonesia,1990,2847171912938333.0863611126.496514.25023.208212.6122623.62932.4881.009261215.48273.2566731.778122.7431185.1721.63611.9992792.392305228..5172314344253610153018.9989323183.4609717111201920224113351512205964350164108713113734498002.4143.21198.3961.2663.74523.798
673,Indonesia,1995,4794112823841.3754.446536.32823.3672.27611.81727.801216.7596638.25038.6637992191017.42682.3036973.6671.6323.71329165.7992.24521.0452492.641916258..4153919336313511162922.7071.2683742.98198410100171423290138394412527132.1800171536928914174981.0172.5344.31292.8401.3254.49929.841
674,Indonesia,2000,6752423725061.9095.8777012.48729.0484.50014.77628.100221.76510855.52744.8385881933219.37191.35072010.4093.6704.68347303.1112.33132.5022782.9182.275289..5135726327403412192930.3251.8954303.13799713891587835563439413177703.968018496410451316305471.2022.6545.41390.8651.3865.36035.945
675,Indonesia,2005,21593312935651.7279.88410315.84937.4043.81516.58921.064258.14911377.74356.75654518410419.122104.74183912.7862.5144.75936344.0081.85759.8712703.0632.2671094113156225236193593213233032.4442.2704565.1351981041108177594983148558914811.0044.80592601.701131161376366261.7822.8157.45985.8331.6266.25740.086
676,Indonesia,2010,37565193356331.86816.04416619.23254.6273.12920.32819.746317.180119165.88666.07750118720718.874118.38295813.6992.5044.83525366.4111.64890.6562763.1122.644181087237167526145386783619253239.9152.4724826.298328136312720621062815287668017561.2194.957173492.384916813148917051.9763.0729.11578.4832.0357.03146.399
677,Indonesia,2015,39549833704082.13515.37615815.10481.5711.42339.27116.520420.488123188.41670.31648217821420.729125.6101.04919.8933.1834.91122440.4881.672108.1662991.7973.2232011942471880301464651203927253543.1162.6364126.5772972911013618631770259418858319491.3886.527173412.5171420112299218202.0973.4969.52073.7702.3247.84053.157
678,Indonesia,2019,39571.1003846502.26516.18415616.24286.3721.34448.36818.053523.555164202.404107.64847516521521.848167.6271.06924.8933.2415.28823457.2221.72491.7813111.7793.36921131022471882301465231693926283449.1752.7094356.60428746139166186222829910522959001.0591.6807.393153202.8462220312369779512.3033.70810.32272.1222.4668.40158.020
679,Iran_(Islamic_Republic_of),1990,5619.745000000001
680,Iran_(Islamic_Republic_of),1995,6738.607999999999
681,Iran_(Islamic_Republic_of),2000,9642.364000000003
682,Iran_(Islamic_Republic_of),2005,7355.562000000001
683,Iran_(Islamic_Republic_of),2010,8837.798999999999
684,Iran_(Islamic_Republic_of),2015,9640.688000000002
685,Iran_(Islamic_Republic_of),2019,10274.223999999998
686,Iraq,1990,8527.868
687,Iraq,1995,6667.321000000002
688,Iraq,2000,5896.485
689,Iraq,2005,5661.867
690,Iraq,2010,6693.127999999999
691,Iraq,2015,8003.3009999999995
692,Iraq,2019,8213.431
693,Ireland,1990,8123.438999999999
694,Ireland,1995,8089.684
695,Ireland,2000,7048.604999999999
696,Ireland,2005,7710.981000000001
697,Ireland,2010,9634.626999999999
698,Ireland,2015,12226.471000000001
699,Ireland,2019,14150.737999999998
700,Isle_of_Man,1990,371.271
701,Isle_of_Man,1995,381.263
702,Isle_of_Man,2000,367.338
703,Isle_of_Man,2005,382.947
704,Isle_of_Man,2010,429.072
705,Isle_of_Man,2015,374.361
706,Isle_of_Man,2019,487.072
707,Israel,1990,9050.321
708,Israel,1995,11028.870000000003
709,Israel,2000,11230.437
710,Israel,2005,10477.202000000001
711,Israel,2010,12330.678999999998
712,Israel,2015,10445.568000000001
713,Israel,2019,10883.641999999998
714,Italy,1990,16433.764
715,Italy,1995,18683.715
716,Italy,2000,19627.515999999996
717,Italy,2005,16819.178999999996
718,Italy,2010,19424.17100000001
719,Italy,2015,15282.604000000001
720,Italy,2019,14599.134999999998
721,Jamaica,1990,1412922011382.0464251582612.147334311383344334753..4171441851857492165480208477391263411014253150276271.86932253..136616727838723924521850.439188.192
722,Jamaica,1995,8031211.1903142.2624561915462.810264411574346436258..3791691711106479134190211639858924032145384440307573.41131738..197316729257936026124955.782252.370
723,Jamaica,2000,4641502.1794892.4784882238314.199193481765349608560..406195157944470932001218319766744421764105940468176.378321201402118016130577149527927962.439317.365
724,Jamaica,2005,6561722.3394883.6345522568854.271129601055538661766064743619916162445763070221112510966148233874179890659178.160201631201039218545890853632828265.662339.905
725,Jamaica,2010,10291862.4994784.7896199881824.698728497334582370244611.2956972041641234351630502211523141155651434981133128007611285.8678228911401032163081.01950341028472.997380.432
726,Jamaica,2015,19281992.6595035.2276501.1072075.160589218535582371234661.351710204194125445463600225222520135545943812100138138308613384.26472121131481192423511.06454545328777.944403.708
727,Jamaica,2019,21472062.7655085.5496561.2022465.706531.0018636582172226661.398729204212126445563790228312519137536604914990441690010116095.44862291111571382633721.10658147429083.525431.794
728,Japan,1990,10730.957999999999
729,Japan,1995,10029.779999999999
730,Japan,2000,10802.326000000001
731,Japan,2005,11093.419000000002
732,Japan,2010,14360.594000000001
733,Japan,2015,12738.858
734,Japan,2019,12988.526999999996
735,Jordan,1990,7414.286
736,Jordan,1995,5541.144
737,Jordan,2000,6411.964
738,Jordan,2005,7379.856999999999
739,Jordan,2010,7363.2880000000005
740,Jordan,2015,7012.749
741,Jordan,2019,7999.358
742,Kazakhstan,1990,922626083.1033511.7733.413263222.28761717.07117.2581.33528129050416542.432632342402.52610.60401.196.67315189.137293.84100271976.5360926001.57632992337882455.21901481.8792.971
743,Kazakhstan,1995,792016202.559521.4364.394101.59318.69450112.68914.4321.964295192040220940.0061913412172.1947.34201.296.89146163.623312.998121772.4224.149311030407.06426619594134207258142.79704441.8953.835
744,Kazakhstan,2000,731396622.616687185.082172.56414.61046310.59912.1402.593311404040322437.5793194471931.9065.08401.349.59091140.107332.1552311634.6473.25640119554012.79650031821304615270280.37537411.9564.710
745,Kazakhstan,2005,821254242.5591006826.103222.70111.86744710.40610.3842.40219537633612441837.0664851.4892342.2233.57601.364.090101127.843662.2276271534.2823.2311963811.7142713.8141.85221182102345282091.194355.549479463.3685.574
746,Kazakhstan,2010,637921353412.2581616887.210272.8468.97444410.4848.1692.21082521551224573836.5536312.3242742.6262.83441.349.679111121.812972.289124131383.8732.9324117521.7685415.4263.00435781356885943841.443412.890621.0894.9916.749
747,Kazakhstan,2015,789591545362.1071537227.472132.9547.95043910.4197.2252.13112966255142971.19836.2189993.1943302.4842.515451.382.311128122.0501442.131197161433.2722.5195971.1382.3285415.0953.38642579611.0766915241.642430.3481161.8586.63714.690
748,Kazakhstan,2019,878941635282.0241517447.266133.9547.78943710.2247.2042.09413767455153291.44035.7661.3743.7974122.5292.4731421.382.018138123.2701862.069248201563.0302.1776551.4632.6375014.1833.83643180991.1418015511.742481.4021942.0817.11216.034
749,Kenya,1990,8247624.25640017..18.04019.211157548198152030842.97310144.3151370584232.20214114733201032039653022055053.2379288102521303663146326635188508.1666.955
750,Kenya,1995,9447815.828610123..17.71418.133118837781.8892031923.02615352.91613150364452.92916826182817834316110152031065757.228158396125451694063146631.9087191.0339.26513.336
751,Kenya,2000,87471007.000930229..20.77017.301901217203.64120341013.08019581.5161502270164583.45157537282515095428313323042971062.3302297031487122774463036943.1529471.21810.58319.833
752,Kenya,2005,2194512410.3481.098235..20.40216.5951311915725.0093038912.83428611.4041197240203721115.22374251634261521067427727304159493163.5002521.4381871114855114657606.1661.1771.43811.60930.488
753,Kenya,2010,3704314811.9821.0902414.17321.69415.9652423405507.8763043991.36145641.2922912250272842157.616819623403015111791025793927428521.39872.0872842.0971744108905756731.1558.6061.4291.78813.04843.054
754,Kenya,2015,4504214812.5801.0832553.80121.93915.51321337153614.929383310271131.24842661.2452913260282951229.8448851029502815414957288896128311.1762.17270.0002772.2092753141.0896698991.3158.9881.6922.11514.25860.309
755,Kenya,2019,4984114913.0831.1322573.89921.31813.98927339756716.717379510431191.56241881.22429132802829573112.25890912436928153151.1471121.0946930901.3962.84879.2912602.5184353181.1557761.0321.3959.6181.9612.26115.27965.828
756,Kiribati,1990,2116.0
757,Kiribati,1995,2213.0
758,Kiribati,2000,2093.0
759,Kiribati,2005,2081.0
760,Kiribati,2010,1820.0
761,Kiribati,2015,2106.0
762,Kiribati,2019,2232.0
763,Kuwait,1990,33205798922.5344972410413763222.3288.574233.8028.7601012139264471551741263415015111294287123203..175058266256741.2534.541
764,Kuwait,1995,18194888312.2965733615220298622.3598.421574.8436.292491622925824774663857229130441353521.4403536120..255658279385973.0537.486
765,Kuwait,2000,10173978352.04265847179265132782.0278.268936.2213.82314226239251.15812941554114417200941633802.6226039128028461582925291214.92410.480
766,Kuwait,2005,14163139331.8481.0436914833699641.6328.658988.1953.5414482021048261.411181350533516499290890824493.75761132228013970382945451505.45511.003
767,Kuwait,2010,21153581.0451.9991.65711114140766581.6809.04910317.1203.2588878012059281.82624155954291857004608001246103.876632341628114779602844721786.17812.101
768,Kuwait,2015,38143956742.2841.8001051202141021121.2148.98110619.4453.1429208112479302.65236249051292160225908301659625.103612192427316292783224882377.26315.165
769,Kuwait,2019,42144101.0742.4231.894103122230961371.3268.91814120.8883.0899278312799293.069563110551282363618819001782.0185.780129265382731711061233416842467.78316.553
770,Kyrgyzstan,1990,0111.94031.8845921742.76311.2422.793003623.1657198960220.840221.31915450033285080278332..11236468102028298770
771,Kyrgyzstan,1995,0111.60053267854392.7567.7832.843002632.98416278151232.512418.83514311110503390033477635..172623729.5790104300993
772,Kyrgyzstan,2000,0111.63661639267082.7495.8632.968003502.80325357245235.666816.581131721216793063368712268019028827519.05601813101.221
773,Kyrgyzstan,2005,12121.60091541.1397473.0515.6272.953260141412.765382198742269.148915.1291332411119624292421503592165862933305231927.730162255971.784
774,Kyrgyzstan,2010,18131.412141551.3697863.3535.5902.821639252122.7274937210142296.9261014.41524330191175632551023223703221.002416837110147734.753172669362.458
775,Kyrgyzstan,2015,3381.317131621.4199063.5085.5342.673812273002.70211141010239304.1041114.44335305350184562181385784873151.189623143116254336.296354051.5953.104
776,Kyrgyzstan,2019,36121.265121671.3791.2123.6655.5272.665826293712.66814743911339304.0321214.58753300462194181761687135512951.3801024550017657642.564464341.7093.386
777,Lao_People's_Democratic_Republic,1990,4183.7609999999995
778,Lao_People's_Democratic_Republic,1995,4674.17
779,Lao_People's_Democratic_Republic,2000,4228.822
780,Lao_People's_Democratic_Republic,2005,4037.417
781,Lao_People's_Democratic_Republic,2010,4262.37
782,Lao_People's_Democratic_Republic,2015,4454.107
783,Lao_People's_Democratic_Republic,2019,4786.8009999999995
784,Latvia,1990,3734.567
785,Latvia,1995,3764.9680000000003
786,Latvia,2000,5918.917
787,Latvia,2005,7401.954000000001
788,Latvia,2010,6911.400000000001
789,Latvia,2015,6333.648999999999
790,Latvia,2019,6044.415000000001
791,Lebanon,1990,138237275172281.511653241.0398441.3013.6964346892072985052.3771.8081.78084319.1521.2171301.588341424312254326763183..932137041061.616167.1079438652172.93238.46105996989611.08631253.1273441125101906.9673.58402.1963.104147223304061.46215.93516.414216671.05626.88839.611
792,Lebanon,1995,167317252962051.679623401.0027831.2763.7114057032364397442.7501.5271.31286819.5261.1953282.0043201924425543430486183..102197231141.195156.6658037559182.87137.98607313627712061451174.3735353114123738.3303.92501.5172.38017161543884511.28316.72718.911199171.20530.64444.276
793,Lebanon,2000,241393241742511.862573231.0457211.3533.70043375127057968782.9401.2401.33976019.9771.1735282.56035969234389315340108205..10224770130774146.2227936365212.79037.76008716556718312091125.61972666494938.9924.34408901.65621262166034951.06317.51921.407191.2031.35635.12148.931
794,Lebanon,2005,11742419239332555553352895691.5113.34845148058285357243.1601.5741.51684723.2551.6015564.6013189542554142051941211526112154553154600115.38711634375252.77040.3700112406871192139111025.708125862476159.6365.17488892.12025272137705671.42018.11923.371151.3931.59035.34451.480
795,Lebanon,2010,31848118375319248543592616521.6933.6215073861.0221.37956873.4251.9112.0541.16428.5732.03058510.5452375652651211796461331001221329340118442574.482154377108272.77642.483013359807824315712975.690023810565674210.7605.338159222.59816252149926382.00319.30524.969121.4531.99137.64556.726
796,Lebanon,2015,4415791771039230287533832397201.0924.1386634561.4881.31655833.5501.0084.5701.53437.8802.01460711.97713896628513885748139901271529321421642785.397238417158272.92044.2530198711037316816116976.146226710583883111.6637.028159022.58824302021.1237422.45321.97326.078181.5182.37441.21454.740
797,Lebanon,2019,4546291779444028238553952307481.7404.3907074491.5661.30155973.4521.0844.8391.67647.1642.00081212.86613926829515792749141801311629322022943586.078335426155302.87347.2050279861427413716024976.296735714633101.13412.9887.960138472.73738872021.1918602.88323.31128.2281131.8832.64344.16558.358
798,Lesotho,1990,1.455262561159743.2812517002004112020..354194140
799,Lesotho,1995,1.99334385529239.65023801240121310421..354283444
800,Lesotho,2000,2.39437555988649.7541435012802515191220354412849
801,Lesotho,2005,3.540418481376868.32815450129023153111904727463552
802,Lesotho,2010,4.1004217017465107.4430753012802115320016041318514251
803,Lesotho,2015,4.3047518519863142.5761001067003502231421012041420534244
804,Lesotho,2019,4.4766719819866159.658901476013002437476014041221605047
805,Liberia,1990,12141.544674.528174.9191.5392903.434061.373423012240103010933226711521..14625111310803283106646.023
806,Liberia,1995,212212.7301306.700229.2839383033.5091234.643479012271243930263427036312552..1962811132664242611420513.279
807,Liberia,2000,912413.272806.03071.1423362773.7282445.522521511236137485054362926639107503273010734148158612335120.672
808,Liberia,2005,2.2361426113.89445523.25454.2613241.1656.93536640.993581701268523867200514493761.02812229203443417428349679314265528.625
809,Liberia,2010,1.7001940914.52240211.54216.1513115187.07428611.3937419011531.53123984470464644531.06014369012743823230150879118198538.300
810,Liberia,2015,2.4642477515.14445714.2071.2283336419.2712135.1528312011841.8211210102481484834801.3951332710268453343425317651891.31744.743
811,Liberia,2019,2.4492486615.64151115.9551.1723477139.7132194.2408319012052.04013893531525254961.5801231813284523623624887521871.41148.838
812,Libya,1990,..2950427382.18769418591.3253781.160615239.8851577230307.203116545010475791271841681901252036161052.75202932.71220401842910484625362692422932.062
813,Libya,1995,..2854925212.21066549591.4503521.1846043410.45133116176304.64115464416396342910131145170344110102181253.22702682.3102350119743115846566011052607792.409
814,Libya,2000,..059324122.30461691.0581.6903781.2098864510.3205012501.22922.07916484218336354613771261458622002172201363.76602531.908248216619483126816878391462791.2842.759
815,Libya,2005,..048619172.41259688351.8883931.297840669.6796371881.29571.349123730211407286825951011229713502052521955.0903625810.2502503166162361441168051.1531903291.8653.118
816,Libya,2010,78058218262.52133458679572.1154428233.4261069.1757731261.3641585318571824515491.05588331128097107826421853923505.2527227318.8061954163222651622001.0761.4082204102.1163.647
817,Libya,2015,67070517482.6291541357671.0571.3655787534.4101019.5096.6031331.4151592319591825422521.29011043164751001398292219122218706.9157326718.2348585159163701892961.2241.4702855712.9684.917
818,Libya,2019,68077317532.7151445959721.0992.1756169434.479999.2477.1001251.8941596319581826031511.405126531717699121233113320902751.8667.8326725018.4261.37542161183922194131.2983.9866955703.1805.365
819,Liechtenstein,1990,1621230005000002620..33127247191.669
820,Liechtenstein,1995,160101002600030114130..47141250621.310
821,Liechtenstein,2000,1570110003601032213241880155252104953
822,Liechtenstein,2005,142011010410010021954608521784131261.106
823,Liechtenstein,2010,127001151051300101321979407572006121431.399
824,Liechtenstein,2015,312700181011600101112565714622324131501.388
825,Liechtenstein,2019,21270019101160010912856613652694131531.378
826,Lithuania,1990,3773.8570000000004
827,Lithuania,1995,5144.706
828,Lithuania,2000,5910.298
829,Lithuania,2005,5741.2570000000005
830,Lithuania,2010,6238.6140000000005
831,Lithuania,2015,7026.292999999999
832,Lithuania,2019,6976.843
833,Luxembourg,1990,4249.343
834,Luxembourg,1995,3825.8400000000006
835,Luxembourg,2000,4330.474
836,Luxembourg,2005,4420.136999999999
837,Luxembourg,2010,3971.312
838,Luxembourg,2015,3630.516
839,Luxembourg,2019,4105.237
840,Madagascar,1990,5.803345791.546304030001214166402173400101583854291263..283077222.74119138515606
841,Madagascar,1995,5.772681.0083.65725766171122143374037657104018146272535207..423477223.87228957592794
842,Madagascar,2000,5.7441541.8805.9634859810022213549704135510209018550497789131314713774825.002386816711.000
843,Madagascar,2005,5.4545452.4477.44931515013723194511507164022619022155562781.286121230421.04961.2136461007931.388
844,Madagascar,2010,5.1689412.7508.5321462032152435231714301019263311118023256579811.65396257471.28270.076856959851.769
845,Madagascar,2015,5.1121.0302.8578.86415422140651335237101740916263911108025281762791.6501111310551.49579.767894971.1871.928
846,Madagascar,2019,5.0901.0392.8828.999155236453412352411420601017254401408028491863741.8291113328631.65184.6261.0431191.2592.066
847,Malawi,1990,7510.351873.3056.63229.478269202562.9355101161361900713145.042634..21011385221150
848,Malawi,1995,12714.173853.2604.80929.183464172433.39742202224324002013175.4581973..31111407826174
849,Malawi,2000,18017.02123.2502.66439.958707142265.05142312565128004217195.9813111623412114210832202
850,Malawi,2005,26025.16013.2263.71144.086593141796.943435139036343139028286.8966219711714256512939223
851,Malawi,2010,34129.13313.2096.84044.3674801417210.91644601508311397135054457.1159224502416305213848224
852,Malawi,2015,34330.58913.1565.24845.3325241416720.6935237017020124727136065449.3689429103419475914069313
853,Malawi,2019,34631.81212.8466.24646.0515611417623.17143270181711144631390684610.61110429503622466217083335
